
Processing d = 274 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2907
Negatively Dependent [-2,-1) = 190526
Negatively Dependent [-1,0)  = 2554552
Independent = 71655630988
Positively Dependent (0,1)   = 5504146
Positively Dependent [1,2)   = 4735737
Positively Dependent [2,3)   = 3811952
Positively Dependent [3,4)   = 2933503
Positively Dependent [4,5)   = 2186788
Positively Dependent [5,6)   = 1579559
Positively Dependent [6,7)   = 1103044
Positively Dependent [7,8)   = 734818
Positively Dependent [8,9)   = 463315
Positively Dependent [9,10)  = 273366
Positively Dependent [10,:)  = 325009
