
Processing d = 522 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2071
Negatively Dependent [-2,-1) = 181955
Negatively Dependent [-1,0)  = 2574138
Independent = 71655449431
Positively Dependent (0,1)   = 5594631
Positively Dependent [1,2)   = 4776772
Positively Dependent [2,3)   = 3833267
Positively Dependent [3,4)   = 2944869
Positively Dependent [4,5)   = 2192285
Positively Dependent [5,6)   = 1585732
Positively Dependent [6,7)   = 1105860
Positively Dependent [7,8)   = 734947
Positively Dependent [8,9)   = 462936
Positively Dependent [9,10)  = 273153
Positively Dependent [10,:)  = 318176
