
Processing d = 627 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1830
Negatively Dependent [-2,-1) = 179201
Negatively Dependent [-1,0)  = 2582661
Independent = 71655384761
Positively Dependent (0,1)   = 5622036
Positively Dependent [1,2)   = 4791040
Positively Dependent [2,3)   = 3840262
Positively Dependent [3,4)   = 2949598
Positively Dependent [4,5)   = 2196872
Positively Dependent [5,6)   = 1589936
Positively Dependent [6,7)   = 1105737
Positively Dependent [7,8)   = 735465
Positively Dependent [8,9)   = 460887
Positively Dependent [9,10)  = 272911
Positively Dependent [10,:)  = 317027
