
Processing d = 97 


Negatively Dependent (:,-3)  = 51
Negatively Dependent [-3,-2) = 3970
Negatively Dependent [-2,-1) = 202477
Negatively Dependent [-1,0)  = 2523987
Independent = 71655933164
Positively Dependent (0,1)   = 5377398
Positively Dependent [1,2)   = 4670633
Positively Dependent [2,3)   = 3773038
Positively Dependent [3,4)   = 2906722
Positively Dependent [4,5)   = 2167845
Positively Dependent [5,6)   = 1571810
Positively Dependent [6,7)   = 1098176
Positively Dependent [7,8)   = 729926
Positively Dependent [8,9)   = 462885
Positively Dependent [9,10)  = 275230
Positively Dependent [10,:)  = 332913
