
Processing d = 314 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2666
Negatively Dependent [-2,-1) = 189355
Negatively Dependent [-1,0)  = 2558348
Independent = 71655592748
Positively Dependent (0,1)   = 5520818
Positively Dependent [1,2)   = 4745616
Positively Dependent [2,3)   = 3818908
Positively Dependent [3,4)   = 2934614
Positively Dependent [4,5)   = 2189333
Positively Dependent [5,6)   = 1581060
Positively Dependent [6,7)   = 1103210
Positively Dependent [7,8)   = 734233
Positively Dependent [8,9)   = 463090
Positively Dependent [9,10)  = 273621
Positively Dependent [10,:)  = 322590
