
Processing d = 1 


Negatively Dependent (:,-3)  = 45340
Negatively Dependent [-3,-2) = 113310
Negatively Dependent [-2,-1) = 343787
Negatively Dependent [-1,0)  = 838047
Independent = 71670961219
Positively Dependent (0,1)   = 1486830
Positively Dependent [1,2)   = 1845190
Positively Dependent [2,3)   = 1666695
Positively Dependent [3,4)   = 1357689
Positively Dependent [4,5)   = 1047416
Positively Dependent [5,6)   = 762294
Positively Dependent [6,7)   = 547273
Positively Dependent [7,8)   = 376418
Positively Dependent [8,9)   = 250349
Positively Dependent [9,10)  = 157791
Positively Dependent [10,:)  = 230577
