
Processing d = 417 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2229
Negatively Dependent [-2,-1) = 185333
Negatively Dependent [-1,0)  = 2567717
Independent = 71655515669
Positively Dependent (0,1)   = 5561532
Positively Dependent [1,2)   = 4759674
Positively Dependent [2,3)   = 3826652
Positively Dependent [3,4)   = 2940442
Positively Dependent [4,5)   = 2190501
Positively Dependent [5,6)   = 1585668
Positively Dependent [6,7)   = 1104006
Positively Dependent [7,8)   = 734402
Positively Dependent [8,9)   = 462597
Positively Dependent [9,10)  = 273460
Positively Dependent [10,:)  = 320333
