
Processing d = 304 


Negatively Dependent (:,-3)  = 13
Negatively Dependent [-3,-2) = 2775
Negatively Dependent [-2,-1) = 189850
Negatively Dependent [-1,0)  = 2556356
Independent = 71655606021
Positively Dependent (0,1)   = 5518270
Positively Dependent [1,2)   = 4740358
Positively Dependent [2,3)   = 3818515
Positively Dependent [3,4)   = 2933218
Positively Dependent [4,5)   = 2186661
Positively Dependent [5,6)   = 1582065
Positively Dependent [6,7)   = 1104000
Positively Dependent [7,8)   = 732362
Positively Dependent [8,9)   = 463512
Positively Dependent [9,10)  = 272659
Positively Dependent [10,:)  = 323590
