
Processing d = 759 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1649
Negatively Dependent [-2,-1) = 175047
Negatively Dependent [-1,0)  = 2590347
Independent = 71655325532
Positively Dependent (0,1)   = 5652816
Positively Dependent [1,2)   = 4802178
Positively Dependent [2,3)   = 3847360
Positively Dependent [3,4)   = 2953879
Positively Dependent [4,5)   = 2198582
Positively Dependent [5,6)   = 1589015
Positively Dependent [6,7)   = 1108431
Positively Dependent [7,8)   = 735452
Positively Dependent [8,9)   = 462486
Positively Dependent [9,10)  = 271725
Positively Dependent [10,:)  = 315726
