
Processing d = 771 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1533
Negatively Dependent [-2,-1) = 175069
Negatively Dependent [-1,0)  = 2592001
Independent = 71655321656
Positively Dependent (0,1)   = 5654679
Positively Dependent [1,2)   = 4803965
Positively Dependent [2,3)   = 3848025
Positively Dependent [3,4)   = 2952355
Positively Dependent [4,5)   = 2197418
Positively Dependent [5,6)   = 1591280
Positively Dependent [6,7)   = 1107297
Positively Dependent [7,8)   = 735615
Positively Dependent [8,9)   = 462717
Positively Dependent [9,10)  = 271257
Positively Dependent [10,:)  = 315358
