
Processing d = 459 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2178
Negatively Dependent [-2,-1) = 183817
Negatively Dependent [-1,0)  = 2570899
Independent = 71655488216
Positively Dependent (0,1)   = 5573757
Positively Dependent [1,2)   = 4765808
Positively Dependent [2,3)   = 3827031
Positively Dependent [3,4)   = 2941952
Positively Dependent [4,5)   = 2194437
Positively Dependent [5,6)   = 1582978
Positively Dependent [6,7)   = 1107888
Positively Dependent [7,8)   = 734397
Positively Dependent [8,9)   = 462795
Positively Dependent [9,10)  = 273324
Positively Dependent [10,:)  = 320742
