
Processing d = 654 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1735
Negatively Dependent [-2,-1) = 178411
Negatively Dependent [-1,0)  = 2584090
Independent = 71655375615
Positively Dependent (0,1)   = 5630179
Positively Dependent [1,2)   = 4793292
Positively Dependent [2,3)   = 3839900
Positively Dependent [3,4)   = 2947498
Positively Dependent [4,5)   = 2196677
Positively Dependent [5,6)   = 1588850
Positively Dependent [6,7)   = 1106644
Positively Dependent [7,8)   = 736389
Positively Dependent [8,9)   = 462694
Positively Dependent [9,10)  = 272124
Positively Dependent [10,:)  = 316124
