
Processing d = 778 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1550
Negatively Dependent [-2,-1) = 175321
Negatively Dependent [-1,0)  = 2591494
Independent = 71655315112
Positively Dependent (0,1)   = 5657606
Positively Dependent [1,2)   = 4803802
Positively Dependent [2,3)   = 3848303
Positively Dependent [3,4)   = 2953595
Positively Dependent [4,5)   = 2198042
Positively Dependent [5,6)   = 1589259
Positively Dependent [6,7)   = 1109751
Positively Dependent [7,8)   = 735598
Positively Dependent [8,9)   = 462933
Positively Dependent [9,10)  = 272325
Positively Dependent [10,:)  = 315533
