
Processing d = 398 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2444
Negatively Dependent [-2,-1) = 185895
Negatively Dependent [-1,0)  = 2567080
Independent = 71655530350
Positively Dependent (0,1)   = 5552792
Positively Dependent [1,2)   = 4757753
Positively Dependent [2,3)   = 3823035
Positively Dependent [3,4)   = 2940125
Positively Dependent [4,5)   = 2190742
Positively Dependent [5,6)   = 1584191
Positively Dependent [6,7)   = 1104484
Positively Dependent [7,8)   = 733573
Positively Dependent [8,9)   = 463300
Positively Dependent [9,10)  = 273784
Positively Dependent [10,:)  = 320668
