
Processing d = 269 


Negatively Dependent (:,-3)  = 27
Negatively Dependent [-3,-2) = 2878
Negatively Dependent [-2,-1) = 191388
Negatively Dependent [-1,0)  = 2552824
Independent = 71655639197
Positively Dependent (0,1)   = 5499638
Positively Dependent [1,2)   = 4738495
Positively Dependent [2,3)   = 3809504
Positively Dependent [3,4)   = 2932476
Positively Dependent [4,5)   = 2185258
Positively Dependent [5,6)   = 1579452
Positively Dependent [6,7)   = 1102968
Positively Dependent [7,8)   = 733951
Positively Dependent [8,9)   = 463393
Positively Dependent [9,10)  = 273603
Positively Dependent [10,:)  = 325173
