
Processing d = 637 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1770
Negatively Dependent [-2,-1) = 178685
Negatively Dependent [-1,0)  = 2586769
Independent = 71655379483
Positively Dependent (0,1)   = 5622258
Positively Dependent [1,2)   = 4791948
Positively Dependent [2,3)   = 3844120
Positively Dependent [3,4)   = 2945684
Positively Dependent [4,5)   = 2194913
Positively Dependent [5,6)   = 1589360
Positively Dependent [6,7)   = 1108108
Positively Dependent [7,8)   = 735216
Positively Dependent [8,9)   = 462866
Positively Dependent [9,10)  = 272580
Positively Dependent [10,:)  = 316461
