
Processing d = 833 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1493
Negatively Dependent [-2,-1) = 174380
Negatively Dependent [-1,0)  = 2593377
Independent = 71655290872
Positively Dependent (0,1)   = 5672617
Positively Dependent [1,2)   = 4808498
Positively Dependent [2,3)   = 3848470
Positively Dependent [3,4)   = 2954223
Positively Dependent [4,5)   = 2200470
Positively Dependent [5,6)   = 1590795
Positively Dependent [6,7)   = 1110127
Positively Dependent [7,8)   = 735154
Positively Dependent [8,9)   = 463590
Positively Dependent [9,10)  = 271321
Positively Dependent [10,:)  = 314838
