
Processing d = 895 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1416
Negatively Dependent [-2,-1) = 172014
Negatively Dependent [-1,0)  = 2598063
Independent = 71655264041
Positively Dependent (0,1)   = 5682347
Positively Dependent [1,2)   = 4815439
Positively Dependent [2,3)   = 3854928
Positively Dependent [3,4)   = 2956447
Positively Dependent [4,5)   = 2202444
Positively Dependent [5,6)   = 1590109
Positively Dependent [6,7)   = 1108951
Positively Dependent [7,8)   = 734917
Positively Dependent [8,9)   = 463392
Positively Dependent [9,10)  = 271880
Positively Dependent [10,:)  = 313837
