
Processing d = 715 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1660
Negatively Dependent [-2,-1) = 177139
Negatively Dependent [-1,0)  = 2589975
Independent = 71655341679
Positively Dependent (0,1)   = 5640839
Positively Dependent [1,2)   = 4801169
Positively Dependent [2,3)   = 3846544
Positively Dependent [3,4)   = 2948290
Positively Dependent [4,5)   = 2199979
Positively Dependent [5,6)   = 1588207
Positively Dependent [6,7)   = 1109764
Positively Dependent [7,8)   = 735317
Positively Dependent [8,9)   = 462689
Positively Dependent [9,10)  = 271998
Positively Dependent [10,:)  = 314975
