
Processing d = 825 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1556
Negatively Dependent [-2,-1) = 174707
Negatively Dependent [-1,0)  = 2594252
Independent = 71655291866
Positively Dependent (0,1)   = 5669383
Positively Dependent [1,2)   = 4808875
Positively Dependent [2,3)   = 3853075
Positively Dependent [3,4)   = 2953272
Positively Dependent [4,5)   = 2199388
Positively Dependent [5,6)   = 1590342
Positively Dependent [6,7)   = 1109721
Positively Dependent [7,8)   = 734844
Positively Dependent [8,9)   = 461780
Positively Dependent [9,10)  = 272479
Positively Dependent [10,:)  = 314684
