
Processing d = 669 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1717
Negatively Dependent [-2,-1) = 177613
Negatively Dependent [-1,0)  = 2585927
Independent = 71655366549
Positively Dependent (0,1)   = 5632988
Positively Dependent [1,2)   = 4797276
Positively Dependent [2,3)   = 3840990
Positively Dependent [3,4)   = 2949817
Positively Dependent [4,5)   = 2194918
Positively Dependent [5,6)   = 1588590
Positively Dependent [6,7)   = 1105305
Positively Dependent [7,8)   = 736031
Positively Dependent [8,9)   = 463978
Positively Dependent [9,10)  = 272030
Positively Dependent [10,:)  = 316495
