
Processing d = 529 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2111
Negatively Dependent [-2,-1) = 181911
Negatively Dependent [-1,0)  = 2574257
Independent = 71655443924
Positively Dependent (0,1)   = 5596319
Positively Dependent [1,2)   = 4776694
Positively Dependent [2,3)   = 3836204
Positively Dependent [3,4)   = 2943614
Positively Dependent [4,5)   = 2193791
Positively Dependent [5,6)   = 1585495
Positively Dependent [6,7)   = 1105608
Positively Dependent [7,8)   = 734444
Positively Dependent [8,9)   = 463117
Positively Dependent [9,10)  = 273700
Positively Dependent [10,:)  = 319034
