
Processing d = 410 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2342
Negatively Dependent [-2,-1) = 185293
Negatively Dependent [-1,0)  = 2567378
Independent = 71655518108
Positively Dependent (0,1)   = 5558435
Positively Dependent [1,2)   = 4763513
Positively Dependent [2,3)   = 3826222
Positively Dependent [3,4)   = 2937111
Positively Dependent [4,5)   = 2191923
Positively Dependent [5,6)   = 1583939
Positively Dependent [6,7)   = 1104410
Positively Dependent [7,8)   = 735454
Positively Dependent [8,9)   = 462010
Positively Dependent [9,10)  = 273036
Positively Dependent [10,:)  = 321037
