
Processing d = 143 


Negatively Dependent (:,-3)  = 46
Negatively Dependent [-3,-2) = 3456
Negatively Dependent [-2,-1) = 198299
Negatively Dependent [-1,0)  = 2536213
Independent = 71655810485
Positively Dependent (0,1)   = 5425876
Positively Dependent [1,2)   = 4694627
Positively Dependent [2,3)   = 3790793
Positively Dependent [3,4)   = 2920386
Positively Dependent [4,5)   = 2176972
Positively Dependent [5,6)   = 1572690
Positively Dependent [6,7)   = 1101014
Positively Dependent [7,8)   = 732469
Positively Dependent [8,9)   = 463435
Positively Dependent [9,10)  = 273642
Positively Dependent [10,:)  = 329822
