
Processing d = 324 


Negatively Dependent (:,-3)  = 20
Negatively Dependent [-3,-2) = 2683
Negatively Dependent [-2,-1) = 188805
Negatively Dependent [-1,0)  = 2558750
Independent = 71655587058
Positively Dependent (0,1)   = 5527705
Positively Dependent [1,2)   = 4747165
Positively Dependent [2,3)   = 3817742
Positively Dependent [3,4)   = 2933808
Positively Dependent [4,5)   = 2186222
Positively Dependent [5,6)   = 1582889
Positively Dependent [6,7)   = 1104080
Positively Dependent [7,8)   = 734426
Positively Dependent [8,9)   = 463397
Positively Dependent [9,10)  = 273409
Positively Dependent [10,:)  = 322066
