
Processing d = 454 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2285
Negatively Dependent [-2,-1) = 184123
Negatively Dependent [-1,0)  = 2571463
Independent = 71655489054
Positively Dependent (0,1)   = 5573819
Positively Dependent [1,2)   = 4766179
Positively Dependent [2,3)   = 3829113
Positively Dependent [3,4)   = 2940802
Positively Dependent [4,5)   = 2192695
Positively Dependent [5,6)   = 1584609
Positively Dependent [6,7)   = 1104842
Positively Dependent [7,8)   = 733485
Positively Dependent [8,9)   = 463162
Positively Dependent [9,10)  = 274469
Positively Dependent [10,:)  = 320116
