
Processing d = 756 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1617
Negatively Dependent [-2,-1) = 176081
Negatively Dependent [-1,0)  = 2588806
Independent = 71655329933
Positively Dependent (0,1)   = 5651583
Positively Dependent [1,2)   = 4801679
Positively Dependent [2,3)   = 3847726
Positively Dependent [3,4)   = 2948118
Positively Dependent [4,5)   = 2198376
Positively Dependent [5,6)   = 1591844
Positively Dependent [6,7)   = 1106731
Positively Dependent [7,8)   = 736083
Positively Dependent [8,9)   = 462584
Positively Dependent [9,10)  = 272653
Positively Dependent [10,:)  = 316411
