
Processing d = 332 


Negatively Dependent (:,-3)  = 20
Negatively Dependent [-3,-2) = 2626
Negatively Dependent [-2,-1) = 189275
Negatively Dependent [-1,0)  = 2558867
Independent = 71655577805
Positively Dependent (0,1)   = 5529221
Positively Dependent [1,2)   = 4749733
Positively Dependent [2,3)   = 3818578
Positively Dependent [3,4)   = 2938372
Positively Dependent [4,5)   = 2188059
Positively Dependent [5,6)   = 1580999
Positively Dependent [6,7)   = 1102654
Positively Dependent [7,8)   = 733395
Positively Dependent [8,9)   = 463216
Positively Dependent [9,10)  = 273838
Positively Dependent [10,:)  = 323567
