
Processing d = 319 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 2739
Negatively Dependent [-2,-1) = 189433
Negatively Dependent [-1,0)  = 2557363
Independent = 71655588653
Positively Dependent (0,1)   = 5524863
Positively Dependent [1,2)   = 4748343
Positively Dependent [2,3)   = 3816945
Positively Dependent [3,4)   = 2934537
Positively Dependent [4,5)   = 2187143
Positively Dependent [5,6)   = 1583089
Positively Dependent [6,7)   = 1102621
Positively Dependent [7,8)   = 734228
Positively Dependent [8,9)   = 463381
Positively Dependent [9,10)  = 273769
Positively Dependent [10,:)  = 323100
