
Processing d = 640 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1841
Negatively Dependent [-2,-1) = 178751
Negatively Dependent [-1,0)  = 2584944
Independent = 71655380321
Positively Dependent (0,1)   = 5623658
Positively Dependent [1,2)   = 4791603
Positively Dependent [2,3)   = 3842022
Positively Dependent [3,4)   = 2946776
Positively Dependent [4,5)   = 2196244
Positively Dependent [5,6)   = 1589188
Positively Dependent [6,7)   = 1107243
Positively Dependent [7,8)   = 735727
Positively Dependent [8,9)   = 462746
Positively Dependent [9,10)  = 271793
Positively Dependent [10,:)  = 317364
