
Processing d = 105 


Negatively Dependent (:,-3)  = 49
Negatively Dependent [-3,-2) = 3952
Negatively Dependent [-2,-1) = 201492
Negatively Dependent [-1,0)  = 2527688
Independent = 71655905843
Positively Dependent (0,1)   = 5385014
Positively Dependent [1,2)   = 4672615
Positively Dependent [2,3)   = 3777317
Positively Dependent [3,4)   = 2910653
Positively Dependent [4,5)   = 2173017
Positively Dependent [5,6)   = 1572998
Positively Dependent [6,7)   = 1097759
Positively Dependent [7,8)   = 731400
Positively Dependent [8,9)   = 462825
Positively Dependent [9,10)  = 275197
Positively Dependent [10,:)  = 332406
