
Processing d = 635 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 1821
Negatively Dependent [-2,-1) = 178882
Negatively Dependent [-1,0)  = 2582827
Independent = 71655385393
Positively Dependent (0,1)   = 5624582
Positively Dependent [1,2)   = 4789317
Positively Dependent [2,3)   = 3840100
Positively Dependent [3,4)   = 2947670
Positively Dependent [4,5)   = 2195975
Positively Dependent [5,6)   = 1589422
Positively Dependent [6,7)   = 1106250
Positively Dependent [7,8)   = 735215
Positively Dependent [8,9)   = 462440
Positively Dependent [9,10)  = 273347
Positively Dependent [10,:)  = 316978
