
Processing d = 170 


Negatively Dependent (:,-3)  = 46
Negatively Dependent [-3,-2) = 3384
Negatively Dependent [-2,-1) = 196654
Negatively Dependent [-1,0)  = 2540424
Independent = 71655758147
Positively Dependent (0,1)   = 5446338
Positively Dependent [1,2)   = 4708967
Positively Dependent [2,3)   = 3796716
Positively Dependent [3,4)   = 2923978
Positively Dependent [4,5)   = 2179562
Positively Dependent [5,6)   = 1578628
Positively Dependent [6,7)   = 1100089
Positively Dependent [7,8)   = 732039
Positively Dependent [8,9)   = 462392
Positively Dependent [9,10)  = 274327
Positively Dependent [10,:)  = 328534
