
Processing d = 828 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1592
Negatively Dependent [-2,-1) = 173961
Negatively Dependent [-1,0)  = 2596608
Independent = 71655292637
Positively Dependent (0,1)   = 5669411
Positively Dependent [1,2)   = 4807799
Positively Dependent [2,3)   = 3847785
Positively Dependent [3,4)   = 2953189
Positively Dependent [4,5)   = 2201444
Positively Dependent [5,6)   = 1591972
Positively Dependent [6,7)   = 1108095
Positively Dependent [7,8)   = 736064
Positively Dependent [8,9)   = 462084
Positively Dependent [9,10)  = 272184
Positively Dependent [10,:)  = 315400
