
Processing d = 930 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1392
Negatively Dependent [-2,-1) = 171658
Negatively Dependent [-1,0)  = 2599469
Independent = 71655253226
Positively Dependent (0,1)   = 5692262
Positively Dependent [1,2)   = 4816728
Positively Dependent [2,3)   = 3854113
Positively Dependent [3,4)   = 2956342
Positively Dependent [4,5)   = 2202497
Positively Dependent [5,6)   = 1590862
Positively Dependent [6,7)   = 1108663
Positively Dependent [7,8)   = 734175
Positively Dependent [8,9)   = 461831
Positively Dependent [9,10)  = 271896
Positively Dependent [10,:)  = 315110
