
Processing d = 330 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 2735
Negatively Dependent [-2,-1) = 188624
Negatively Dependent [-1,0)  = 2560048
Independent = 71655582784
Positively Dependent (0,1)   = 5530546
Positively Dependent [1,2)   = 4749155
Positively Dependent [2,3)   = 3817022
Positively Dependent [3,4)   = 2933973
Positively Dependent [4,5)   = 2186319
Positively Dependent [5,6)   = 1581538
Positively Dependent [6,7)   = 1104284
Positively Dependent [7,8)   = 735444
Positively Dependent [8,9)   = 461989
Positively Dependent [9,10)  = 272993
Positively Dependent [10,:)  = 322760
