
Processing d = 476 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2248
Negatively Dependent [-2,-1) = 183481
Negatively Dependent [-1,0)  = 2570562
Independent = 71655474875
Positively Dependent (0,1)   = 5581966
Positively Dependent [1,2)   = 4772070
Positively Dependent [2,3)   = 3829833
Positively Dependent [3,4)   = 2942362
Positively Dependent [4,5)   = 2190499
Positively Dependent [5,6)   = 1585792
Positively Dependent [6,7)   = 1106267
Positively Dependent [7,8)   = 733950
Positively Dependent [8,9)   = 463852
Positively Dependent [9,10)  = 273021
Positively Dependent [10,:)  = 319441
