
Processing d = 313 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2704
Negatively Dependent [-2,-1) = 189258
Negatively Dependent [-1,0)  = 2555606
Independent = 71655599128
Positively Dependent (0,1)   = 5519469
Positively Dependent [1,2)   = 4745861
Positively Dependent [2,3)   = 3817344
Positively Dependent [3,4)   = 2934575
Positively Dependent [4,5)   = 2188612
Positively Dependent [5,6)   = 1581636
Positively Dependent [6,7)   = 1101736
Positively Dependent [7,8)   = 733507
Positively Dependent [8,9)   = 463320
Positively Dependent [9,10)  = 274166
Positively Dependent [10,:)  = 323298
