
Processing d = 586 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1875
Negatively Dependent [-2,-1) = 179639
Negatively Dependent [-1,0)  = 2579146
Independent = 71655413625
Positively Dependent (0,1)   = 5611544
Positively Dependent [1,2)   = 4783292
Positively Dependent [2,3)   = 3837552
Positively Dependent [3,4)   = 2944717
Positively Dependent [4,5)   = 2194784
Positively Dependent [5,6)   = 1588101
Positively Dependent [6,7)   = 1106972
Positively Dependent [7,8)   = 736288
Positively Dependent [8,9)   = 462544
Positively Dependent [9,10)  = 271794
Positively Dependent [10,:)  = 318350
