
Processing d = 730 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1671
Negatively Dependent [-2,-1) = 176707
Negatively Dependent [-1,0)  = 2590211
Independent = 71655338298
Positively Dependent (0,1)   = 5646423
Positively Dependent [1,2)   = 4801684
Positively Dependent [2,3)   = 3845424
Positively Dependent [3,4)   = 2947588
Positively Dependent [4,5)   = 2195779
Positively Dependent [5,6)   = 1590183
Positively Dependent [6,7)   = 1109103
Positively Dependent [7,8)   = 735949
Positively Dependent [8,9)   = 463269
Positively Dependent [9,10)  = 272263
Positively Dependent [10,:)  = 315669
