
Processing d = 721 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1699
Negatively Dependent [-2,-1) = 175940
Negatively Dependent [-1,0)  = 2591059
Independent = 71655344567
Positively Dependent (0,1)   = 5646008
Positively Dependent [1,2)   = 4797140
Positively Dependent [2,3)   = 3843396
Positively Dependent [3,4)   = 2951595
Positively Dependent [4,5)   = 2195265
Positively Dependent [5,6)   = 1588567
Positively Dependent [6,7)   = 1108468
Positively Dependent [7,8)   = 734983
Positively Dependent [8,9)   = 463402
Positively Dependent [9,10)  = 272509
Positively Dependent [10,:)  = 315624
