
Processing d = 897 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1391
Negatively Dependent [-2,-1) = 172423
Negatively Dependent [-1,0)  = 2600411
Independent = 71655261148
Positively Dependent (0,1)   = 5682704
Positively Dependent [1,2)   = 4816541
Positively Dependent [2,3)   = 3852968
Positively Dependent [3,4)   = 2955976
Positively Dependent [4,5)   = 2201851
Positively Dependent [5,6)   = 1590598
Positively Dependent [6,7)   = 1109568
Positively Dependent [7,8)   = 736575
Positively Dependent [8,9)   = 461914
Positively Dependent [9,10)  = 272370
Positively Dependent [10,:)  = 313787
