
Processing d = 318 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 2663
Negatively Dependent [-2,-1) = 189183
Negatively Dependent [-1,0)  = 2556844
Independent = 71655589714
Positively Dependent (0,1)   = 5527951
Positively Dependent [1,2)   = 4745027
Positively Dependent [2,3)   = 3816056
Positively Dependent [3,4)   = 2937723
Positively Dependent [4,5)   = 2187247
Positively Dependent [5,6)   = 1581150
Positively Dependent [6,7)   = 1102868
Positively Dependent [7,8)   = 734098
Positively Dependent [8,9)   = 463721
Positively Dependent [9,10)  = 273588
Positively Dependent [10,:)  = 322374
