
Processing d = 404 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2381
Negatively Dependent [-2,-1) = 185680
Negatively Dependent [-1,0)  = 2566178
Independent = 71655522482
Positively Dependent (0,1)   = 5556331
Positively Dependent [1,2)   = 4764278
Positively Dependent [2,3)   = 3826505
Positively Dependent [3,4)   = 2937716
Positively Dependent [4,5)   = 2188218
Positively Dependent [5,6)   = 1584474
Positively Dependent [6,7)   = 1104339
Positively Dependent [7,8)   = 733719
Positively Dependent [8,9)   = 462854
Positively Dependent [9,10)  = 273891
Positively Dependent [10,:)  = 321169
