
Processing d = 531 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2033
Negatively Dependent [-2,-1) = 182376
Negatively Dependent [-1,0)  = 2575708
Independent = 71655437953
Positively Dependent (0,1)   = 5597523
Positively Dependent [1,2)   = 4778045
Positively Dependent [2,3)   = 3833338
Positively Dependent [3,4)   = 2946544
Positively Dependent [4,5)   = 2194455
Positively Dependent [5,6)   = 1586437
Positively Dependent [6,7)   = 1105412
Positively Dependent [7,8)   = 735894
Positively Dependent [8,9)   = 462324
Positively Dependent [9,10)  = 272839
Positively Dependent [10,:)  = 319339
