
Processing d = 185 


Negatively Dependent (:,-3)  = 31
Negatively Dependent [-3,-2) = 3302
Negatively Dependent [-2,-1) = 195950
Negatively Dependent [-1,0)  = 2540572
Independent = 71655738539
Positively Dependent (0,1)   = 5458261
Positively Dependent [1,2)   = 4711043
Positively Dependent [2,3)   = 3800390
Positively Dependent [3,4)   = 2923782
Positively Dependent [4,5)   = 2179875
Positively Dependent [5,6)   = 1576969
Positively Dependent [6,7)   = 1103102
Positively Dependent [7,8)   = 732947
Positively Dependent [8,9)   = 462754
Positively Dependent [9,10)  = 274476
Positively Dependent [10,:)  = 328232
