
Processing d = 806 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1567
Negatively Dependent [-2,-1) = 174031
Negatively Dependent [-1,0)  = 2593199
Independent = 71655302729
Positively Dependent (0,1)   = 5666534
Positively Dependent [1,2)   = 4804830
Positively Dependent [2,3)   = 3847901
Positively Dependent [3,4)   = 2954807
Positively Dependent [4,5)   = 2200304
Positively Dependent [5,6)   = 1589145
Positively Dependent [6,7)   = 1108172
Positively Dependent [7,8)   = 737649
Positively Dependent [8,9)   = 462451
Positively Dependent [9,10)  = 272230
Positively Dependent [10,:)  = 314676
