
Processing d = 643 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1821
Negatively Dependent [-2,-1) = 179138
Negatively Dependent [-1,0)  = 2584737
Independent = 71655372772
Positively Dependent (0,1)   = 5627054
Positively Dependent [1,2)   = 4792805
Positively Dependent [2,3)   = 3841674
Positively Dependent [3,4)   = 2951532
Positively Dependent [4,5)   = 2195681
Positively Dependent [5,6)   = 1587279
Positively Dependent [6,7)   = 1108469
Positively Dependent [7,8)   = 736164
Positively Dependent [8,9)   = 462236
Positively Dependent [9,10)  = 271906
Positively Dependent [10,:)  = 316953
