
Processing d = 462 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2309
Negatively Dependent [-2,-1) = 183861
Negatively Dependent [-1,0)  = 2571199
Independent = 71655484584
Positively Dependent (0,1)   = 5576274
Positively Dependent [1,2)   = 4768602
Positively Dependent [2,3)   = 3830661
Positively Dependent [3,4)   = 2940932
Positively Dependent [4,5)   = 2192455
Positively Dependent [5,6)   = 1586349
Positively Dependent [6,7)   = 1104625
Positively Dependent [7,8)   = 733140
Positively Dependent [8,9)   = 462754
Positively Dependent [9,10)  = 272299
Positively Dependent [10,:)  = 320175
