
Processing d = 286 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2865
Negatively Dependent [-2,-1) = 190169
Negatively Dependent [-1,0)  = 2553437
Independent = 71655621352
Positively Dependent (0,1)   = 5511305
Positively Dependent [1,2)   = 4739371
Positively Dependent [2,3)   = 3811927
Positively Dependent [3,4)   = 2932417
Positively Dependent [4,5)   = 2186474
Positively Dependent [5,6)   = 1582503
Positively Dependent [6,7)   = 1102572
Positively Dependent [7,8)   = 735042
Positively Dependent [8,9)   = 463408
Positively Dependent [9,10)  = 273002
Positively Dependent [10,:)  = 324371
