
Processing d = 309 


Negatively Dependent (:,-3)  = 16
Negatively Dependent [-3,-2) = 2692
Negatively Dependent [-2,-1) = 189706
Negatively Dependent [-1,0)  = 2556741
Independent = 71655598992
Positively Dependent (0,1)   = 5519914
Positively Dependent [1,2)   = 4743015
Positively Dependent [2,3)   = 3819216
Positively Dependent [3,4)   = 2933891
Positively Dependent [4,5)   = 2188853
Positively Dependent [5,6)   = 1580584
Positively Dependent [6,7)   = 1102891
Positively Dependent [7,8)   = 734208
Positively Dependent [8,9)   = 462378
Positively Dependent [9,10)  = 273518
Positively Dependent [10,:)  = 323610
