
Processing d = 577 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 1921
Negatively Dependent [-2,-1) = 180540
Negatively Dependent [-1,0)  = 2579944
Independent = 71655415557
Positively Dependent (0,1)   = 5604782
Positively Dependent [1,2)   = 4785463
Positively Dependent [2,3)   = 3837354
Positively Dependent [3,4)   = 2945258
Positively Dependent [4,5)   = 2196240
Positively Dependent [5,6)   = 1588416
Positively Dependent [6,7)   = 1107050
Positively Dependent [7,8)   = 736167
Positively Dependent [8,9)   = 462188
Positively Dependent [9,10)  = 272241
Positively Dependent [10,:)  = 317099
