
Processing d = 230 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 3061
Negatively Dependent [-2,-1) = 192645
Negatively Dependent [-1,0)  = 2548682
Independent = 71655675960
Positively Dependent (0,1)   = 5484488
Positively Dependent [1,2)   = 4726863
Positively Dependent [2,3)   = 3804241
Positively Dependent [3,4)   = 2930124
Positively Dependent [4,5)   = 2184570
Positively Dependent [5,6)   = 1579238
Positively Dependent [6,7)   = 1103096
Positively Dependent [7,8)   = 732779
Positively Dependent [8,9)   = 463808
Positively Dependent [9,10)  = 274267
Positively Dependent [10,:)  = 326384
