
Processing d = 900 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1387
Negatively Dependent [-2,-1) = 172517
Negatively Dependent [-1,0)  = 2599042
Independent = 71655266198
Positively Dependent (0,1)   = 5681678
Positively Dependent [1,2)   = 4816573
Positively Dependent [2,3)   = 3851976
Positively Dependent [3,4)   = 2951597
Positively Dependent [4,5)   = 2201840
Positively Dependent [5,6)   = 1593490
Positively Dependent [6,7)   = 1109443
Positively Dependent [7,8)   = 735282
Positively Dependent [8,9)   = 462567
Positively Dependent [9,10)  = 273014
Positively Dependent [10,:)  = 313620
