
Processing d = 116 


Negatively Dependent (:,-3)  = 45
Negatively Dependent [-3,-2) = 3810
Negatively Dependent [-2,-1) = 201066
Negatively Dependent [-1,0)  = 2527116
Independent = 71655873865
Positively Dependent (0,1)   = 5400698
Positively Dependent [1,2)   = 4678280
Positively Dependent [2,3)   = 3782888
Positively Dependent [3,4)   = 2913295
Positively Dependent [4,5)   = 2174761
Positively Dependent [5,6)   = 1573581
Positively Dependent [6,7)   = 1096938
Positively Dependent [7,8)   = 732560
Positively Dependent [8,9)   = 463928
Positively Dependent [9,10)  = 275476
Positively Dependent [10,:)  = 331918
