
Processing d = 9 


Negatively Dependent (:,-3)  = 368
Negatively Dependent [-3,-2) = 10455
Negatively Dependent [-2,-1) = 266580
Negatively Dependent [-1,0)  = 2405053
Independent = 71657181672
Positively Dependent (0,1)   = 4852675
Positively Dependent [1,2)   = 4382086
Positively Dependent [2,3)   = 3595505
Positively Dependent [3,4)   = 2801995
Positively Dependent [4,5)   = 2105323
Positively Dependent [5,6)   = 1528441
Positively Dependent [6,7)   = 1076226
Positively Dependent [7,8)   = 723267
Positively Dependent [8,9)   = 463377
Positively Dependent [9,10)  = 279422
Positively Dependent [10,:)  = 357780
