
Processing d = 196 


Negatively Dependent (:,-3)  = 31
Negatively Dependent [-3,-2) = 3220
Negatively Dependent [-2,-1) = 194564
Negatively Dependent [-1,0)  = 2543610
Independent = 71655723181
Positively Dependent (0,1)   = 5462723
Positively Dependent [1,2)   = 4713569
Positively Dependent [2,3)   = 3804041
Positively Dependent [3,4)   = 2927195
Positively Dependent [4,5)   = 2182411
Positively Dependent [5,6)   = 1576630
Positively Dependent [6,7)   = 1101790
Positively Dependent [7,8)   = 732241
Positively Dependent [8,9)   = 462948
Positively Dependent [9,10)  = 274656
Positively Dependent [10,:)  = 327415
