
Processing d = 795 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1531
Negatively Dependent [-2,-1) = 174961
Negatively Dependent [-1,0)  = 2592550
Independent = 71655308097
Positively Dependent (0,1)   = 5664869
Positively Dependent [1,2)   = 4803014
Positively Dependent [2,3)   = 3848356
Positively Dependent [3,4)   = 2955982
Positively Dependent [4,5)   = 2198073
Positively Dependent [5,6)   = 1590052
Positively Dependent [6,7)   = 1106356
Positively Dependent [7,8)   = 736342
Positively Dependent [8,9)   = 463557
Positively Dependent [9,10)  = 272513
Positively Dependent [10,:)  = 313970
