
Processing d = 734 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1654
Negatively Dependent [-2,-1) = 175798
Negatively Dependent [-1,0)  = 2589967
Independent = 71655336932
Positively Dependent (0,1)   = 5645651
Positively Dependent [1,2)   = 4802262
Positively Dependent [2,3)   = 3843608
Positively Dependent [3,4)   = 2949251
Positively Dependent [4,5)   = 2199039
Positively Dependent [5,6)   = 1589422
Positively Dependent [6,7)   = 1109177
Positively Dependent [7,8)   = 735677
Positively Dependent [8,9)   = 462016
Positively Dependent [9,10)  = 273545
Positively Dependent [10,:)  = 316224
