
Processing d = 768 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1584
Negatively Dependent [-2,-1) = 175314
Negatively Dependent [-1,0)  = 2591122
Independent = 71655319740
Positively Dependent (0,1)   = 5652647
Positively Dependent [1,2)   = 4804229
Positively Dependent [2,3)   = 3847394
Positively Dependent [3,4)   = 2955041
Positively Dependent [4,5)   = 2200194
Positively Dependent [5,6)   = 1590941
Positively Dependent [6,7)   = 1106659
Positively Dependent [7,8)   = 735261
Positively Dependent [8,9)   = 462213
Positively Dependent [9,10)  = 271869
Positively Dependent [10,:)  = 316015
