
Processing d = 765 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1589
Negatively Dependent [-2,-1) = 175200
Negatively Dependent [-1,0)  = 2593672
Independent = 71655319086
Positively Dependent (0,1)   = 5654329
Positively Dependent [1,2)   = 4801771
Positively Dependent [2,3)   = 3848962
Positively Dependent [3,4)   = 2951118
Positively Dependent [4,5)   = 2199321
Positively Dependent [5,6)   = 1589007
Positively Dependent [6,7)   = 1108308
Positively Dependent [7,8)   = 736821
Positively Dependent [8,9)   = 462437
Positively Dependent [9,10)  = 272669
Positively Dependent [10,:)  = 315934
