
Processing d = 488 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2162
Negatively Dependent [-2,-1) = 182931
Negatively Dependent [-1,0)  = 2573374
Independent = 71655467888
Positively Dependent (0,1)   = 5584901
Positively Dependent [1,2)   = 4772167
Positively Dependent [2,3)   = 3830960
Positively Dependent [3,4)   = 2942092
Positively Dependent [4,5)   = 2191536
Positively Dependent [5,6)   = 1586148
Positively Dependent [6,7)   = 1106018
Positively Dependent [7,8)   = 734830
Positively Dependent [8,9)   = 462018
Positively Dependent [9,10)  = 273201
Positively Dependent [10,:)  = 319994
