
Processing d = 681 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1799
Negatively Dependent [-2,-1) = 177455
Negatively Dependent [-1,0)  = 2586485
Independent = 71655359764
Positively Dependent (0,1)   = 5637759
Positively Dependent [1,2)   = 4795272
Positively Dependent [2,3)   = 3844244
Positively Dependent [3,4)   = 2950059
Positively Dependent [4,5)   = 2197607
Positively Dependent [5,6)   = 1586307
Positively Dependent [6,7)   = 1107794
Positively Dependent [7,8)   = 735247
Positively Dependent [8,9)   = 461433
Positively Dependent [9,10)  = 272698
Positively Dependent [10,:)  = 316301
