
Processing d = 66 


Negatively Dependent (:,-3)  = 75
Negatively Dependent [-3,-2) = 4411
Negatively Dependent [-2,-1) = 209076
Negatively Dependent [-1,0)  = 2513523
Independent = 71656064396
Positively Dependent (0,1)   = 5319768
Positively Dependent [1,2)   = 4634708
Positively Dependent [2,3)   = 3754721
Positively Dependent [3,4)   = 2898485
Positively Dependent [4,5)   = 2164349
Positively Dependent [5,6)   = 1565537
Positively Dependent [6,7)   = 1096178
Positively Dependent [7,8)   = 730104
Positively Dependent [8,9)   = 462638
Positively Dependent [9,10)  = 275987
Positively Dependent [10,:)  = 336269
